User-agent: *
Allow: /

# Block configuration files and template URLs
Disallow: /config/
Allow: /config/calculators.json
Disallow: /*${calc.id}*
Disallow: /*?q=*
Disallow: /*search_term_string*
Disallow: /calculators/${calc.id}/
Disallow: /calculators/${calc.id}/config/

# Allow specific calculator pages
Allow: /calculators/
Allow: /about/
Allow: /contact/
Allow: /privacy-policy/
Allow: /terms/
Allow: /educators/

# Ensure ads.txt is crawlable
Allow: /ads.txt

Sitemap: https://openfinancecalculators.com/sitemap.xml
